cat,soc,job,mhr,myr,artistic,conventional,enterprising,investigative,realistic,social
Production,51-4012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",25.57,53190,2,6,1.67,6,5.67,1.33
Production,51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",16.9,35150,1,2.67,1.67,1.33,7,1
Production,51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",18.7,38900,1,4.33,2,3.33,7,1
Production,51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",18.58,38650,1,4,3,2,6.67,1
Production,51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",16.57,34460,1,5.33,2.33,3.33,7,1
Production,51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",18.28,38020,1.67,5,2,4.67,7,1
Production,51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",16.76,34850,1,2.33,1.67,1.67,7,1
Production,51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",18.84,39180,2,4.33,1.33,4.67,7,1
Production,51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",20.95,43590,1,3.33,1.67,1.67,7,1
Production,51-4041,Machinists,20.97,43630,2,5.33,1.33,4.67,7,1
Production,51-4051,Metal-Refining Furnace Operators and Tenders,19.82,41220,1.67,5,1.67,5.67,7,1
Production,51-4052,"Pourers and Casters, Metal",18.14,37730,1,3,1.67,2,7,1
Production,51-4061,"Model Makers, Metal and Plastic",26.98,56130,1.67,3.33,2,3.33,6.67,1
Production,51-4062,"Patternmakers, Metal and Plastic",22.04,45840,4,4.33,1.33,4.33,7,1
Production,51-4071,Foundry Mold and Coremakers,17.04,35430,2.33,4,2,3.33,7,1
Production,51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",15.13,31480,1.67,5,1.33,3.67,7,1
Production,51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",17.01,35390,1,2.33,1.67,2,7,1.33
Production,51-4111,Tool and Die Makers,25.36,52750,3.33,4.33,1.33,5,6.67,1
Production,51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",18.11,37670,1.33,4.67,3.33,3.33,7,1
Production,51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",18.04,37520,1.33,3.33,2,2.33,7,1
Production,51-4192,"Layout Workers, Metal and Plastic",23.03,47900,2,3.67,1.67,3.67,6.33,1
Production,51-4193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",15.58,32420,1,3.33,1.33,2.33,7,1
Production,51-4194,"Tool Grinders, Filers, and Sharpeners",18.34,38140,1.33,3,2,2,7,1
Production,51-5111,Prepress Technicians and Workers,19.43,40410,1.67,5.67,2,1,6.33,1
Production,51-5112,Printing Press Operators,17.41,36220,1.67,5,2,1.67,6.33,1.33
Production,51-5113,Print Binding and Finishing Workers,15.81,32890,3,4.67,2.33,1.67,6,1.33
Production,51-6011,Laundry and Dry-Cleaning Workers,11.16,23210,1,3.33,2.33,1.33,6.33,1.33
Production,51-6021,"Pressers, Textile, Garment, and Related Materials",11.23,23350,2.33,5.33,2,2.67,7,1.33
Production,51-6031,Sewing Machine Operators,12.03,25030,1.67,4,1.67,1.33,6.67,1
Production,51-6041,Shoe and Leather Workers and Repairers,13.87,28840,4,4.67,1.67,1.67,7,1.67
Production,51-6042,Shoe Machine Operators and Tenders,14.63,30430,1,2.67,1.67,1.33,7,1
Production,51-6051,"Sewers, Hand",13.78,28650,5,4.67,1.67,1.67,6,1.33
Production,51-6052,"Tailors, Dressmakers, and Custom Sewers",14.9,31000,4,2.33,3.67,1,6.67,2
Production,51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders,13.84,28780,1,2.33,1.67,1.67,6.67,1
Production,51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",13.57,28220,1,2.67,1.33,1.33,7,1
Production,51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",14.02,29160,2.33,5,2.67,1.33,7,1.33
Production,51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",13.9,28920,1,3.33,2,1.67,6.67,1
Production,51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",16.44,34200,1,2.67,2,2.33,7,1
Production,51-6092,Fabric and Apparel Patternmakers,19.5,40560,4.67,3.67,2,1.33,5.67,1
Production,51-6093,Upholsterers,16.58,34480,1.67,2,2.33,1,6.67,1
Production,51-7011,Cabinetmakers and Bench Carpenters,16.7,34740,2,2.67,2,1,7,1
Production,51-7021,Furniture Finishers,15.36,31950,2.67,2,1.67,1,7,1
Production,51-7031,"Model Makers, Wood",25.53,53100,4.67,4.33,1,3.33,7,1
Production,51-7032,"Patternmakers, Wood",29.3,60940,4,4,1.33,4.33,7,1
Production,51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",14.18,29500,1.67,5,1,3.33,7,1
Production,51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",14.29,29730,1.67,4.67,1.33,3.67,7,1
Production,51-8011,Nuclear Power Reactor Operators,45.36,94350,1,4,3,1.67,6.67,1
Production,51-8012,Power Distributors and Dispatchers,41.54,86410,1.33,4.33,4,5,6.67,1.33
Production,51-8013,Power Plant Operators,38.27,79610,1,4.33,2.33,2,6.33,1
Production,51-8021,Stationary Engineers and Boiler Operators,29.06,60440,1,4.33,2.33,4.67,7,1.33
Production,51-8031,Water and Wastewater Treatment Plant and System Operators,22.49,46780,1.33,3.67,2,2.33,6.33,1
Production,51-8091,Chemical Plant and System Operators,29.84,62060,1,3.67,2,2.33,7,1.33
Production,51-8092,Gas Plant Operators,34.17,71070,1,6.33,2.67,3.33,6.33,1
Production,51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",34.07,70860,1,4.33,2.33,1.67,7,1.33
Production,51-9011,Chemical Equipment Operators and Tenders,23.45,48770,1.33,3.33,2,2,7,1
Production,51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",19.62,40810,1.33,5,2.33,4.33,7,1.33
Production,51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",17.5,36400,1.33,5,2,3.67,7,1
Production,51-9022,"Grinding and Polishing Workers, Hand",14.21,29550,2.67,4.33,1.67,3.33,7,1
Production,51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",17.89,37210,1,4.67,1.33,3.67,7,1
Production,51-9031,"Cutters and Trimmers, Hand",14.13,29390,1.67,5.33,2,2.33,7,1
Production,51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",16.64,34620,1,3,2,1.33,7,1
Production,51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",16.89,35120,1.33,5.33,1.67,3.67,7,1
Production,51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",18.83,39160,1,4,2,2.67,7,1
Production,51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",18.39,38250,1,6.67,2.67,3.67,6.33,1.67
Production,51-9081,Dental Laboratory Technicians,19.44,40440,2,4.33,1.67,5,6.33,2.67
Production,51-9082,Medical Appliance Technicians,18.84,39190,2.33,3,1.67,4.67,7,4.33
Production,51-9083,Ophthalmic Laboratory Technicians,15.3,31830,1,3.67,2,2.33,7,1
Production,51-9111,Packaging and Filling Machine Operators and Tenders,14.5,30160,1.67,5.33,1.67,3,7,1
Production,51-9121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",16.73,34800,2,4.67,1.67,3.67,7,1
Production,51-9122,"Painters, Transportation Equipment",20.33,42280,3.33,4.33,1.33,3.33,7,1
Production,51-9123,"Painting, Coating, and Decorating Workers",14.93,31050,2.67,2.67,1.67,1.33,7,1.33
Production,51-9141,Semiconductor Processors,17.92,37270,1.33,5,2.33,4.33,7,1
Production,51-9151,Photographic Process Workers and Processing Machine Operators,14.03,29180,2.67,6.33,2,2,4.33,2
Production,51-9191,Adhesive Bonding Machine Operators and Tenders,16.26,33820,1,3.67,2,1.33,6.67,1
Production,51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",14.8,30790,1,2.67,1.33,1.33,7,1
Production,51-9193,Cooling and Freezing Equipment Operators and Tenders,15.58,32410,1,5,1.67,4,7,1
Production,51-9194,Etchers and Engravers,15.06,31330,2.67,3.33,2.33,1,7,1.67
Production,51-9196,"Paper Goods Machine Setters, Operators, and Tenders",18.62,38730,1,4.67,2.33,3,6.67,1
Production,51-9197,Tire Builders,22.42,46630,1.33,4.33,1.67,3,7,1
Production,51-9198,Helpers--Production Workers,13.33,27730,1.33,5,1.33,3,7,1.33
Transportation and Material Moving,53-1011,Aircraft Cargo Handling Supervisors,23.37,48610,1.33,3.67,7,2.67,5.67,2
Transportation and Material Moving,53-2021,Air Traffic Controllers,59.87,124540,1,6,6.33,2.33,3.67,2.33
Transportation and Material Moving,53-2022,Airfield Operations Specialists,25.1,52200,1,5,5,3.67,3.67,2.33
Transportation and Material Moving,53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",12.38,25750,1.33,3,3.33,1.67,7,5.67
Transportation and Material Moving,53-3021,"Bus Drivers, Transit and Intercity",20.23,42080,1,2.33,3,1,7,3.67
Transportation and Material Moving,53-3022,"Bus Drivers, School or Special Client",15.58,32420,1,5,3.33,1.67,7,3.33
Transportation and Material Moving,53-3031,Driver/Sales Workers,11.88,24700,1.33,3.33,5.67,1,6,2.33
Transportation and Material Moving,53-3032,Heavy and Tractor-Trailer Truck Drivers,21,43680,1,4.67,2,3,7,1
Transportation and Material Moving,53-3033,Light Truck or Delivery Services Drivers,15.78,32810,1,5.33,3,2.67,7,1
Transportation and Material Moving,53-3041,Taxi Drivers and Chauffeurs,12.49,25980,1,2.67,5,1.33,5.67,3
Transportation and Material Moving,53-4011,Locomotive Engineers,29.86,62100,1.33,4.67,2.33,2.33,7,1.67
Transportation and Material Moving,53-4012,Locomotive Firers,30.69,63820,1,5.33,2.33,3,6.67,1.33
Transportation and Material Moving,53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",25.3,52630,1,4.33,3.33,3.67,7,1.67
Transportation and Material Moving,53-4021,"Railroad Brake, Signal, and Switch Operators",27.53,57260,1,3.33,2.33,1.33,7,1.33
Transportation and Material Moving,53-4031,Railroad Conductors and Yardmasters,30.26,62930,1,5,6.33,2.33,5.67,1.33
Transportation and Material Moving,53-4041,Subway and Streetcar Operators,32.78,68170,1,5.33,3,2.67,7,2.67
Transportation and Material Moving,53-5011,Sailors and Marine Oilers,19.66,40900,1,5,3.33,3,7,1
Transportation and Material Moving,53-5022,Motorboat Operators,24.18,50290,1,4.67,4.67,3,7,1.67
Transportation and Material Moving,53-5031,Ship Engineers,34.2,71130,1,5.33,5,3,7,2
Transportation and Material Moving,53-6011,Bridge and Lock Tenders,24.19,50320,1,4.33,3.67,1.67,6.67,1.33
Transportation and Material Moving,53-6021,Parking Lot Attendants,11.47,23870,1,5.67,3.33,1,6.67,2.67
Transportation and Material Moving,53-6031,Automotive and Watercraft Service Attendants,11.64,24200,1,4.67,2.33,2.33,7,3.33
Transportation and Material Moving,53-6041,Traffic Technicians,22.39,46570,1.33,3,3.67,4.67,6.33,2.33
Transportation and Material Moving,53-6061,"Transportation Attendants, Except Flight Attendants",12.87,26760,1.33,4.33,4.67,1,4.67,4.67
Transportation and Material Moving,53-7011,Conveyor Operators and Tenders,15.86,32980,1,2.67,2.33,1,6.67,1
Transportation and Material Moving,53-7021,Crane and Tower Operators,26.03,54140,1,4.33,1.67,3.33,7,1
Transportation and Material Moving,53-7031,Dredge Operators,21.76,45260,1,2,1.67,1.33,7,1
Transportation and Material Moving,53-7032,Excavating and Loading Machine and Dragline Operators,21.28,44270,1,1.67,2,1.67,7,1
Transportation and Material Moving,53-7033,"Loading Machine Operators, Underground Mining",24.6,51160,1,4,1.67,3,7,1
Transportation and Material Moving,53-7041,Hoist and Winch Operators,21.87,45490,1,2.67,2.67,1.33,7,1
Transportation and Material Moving,53-7051,Industrial Truck and Tractor Operators,16.71,34750,1,4.67,1.67,3,7,1
Transportation and Material Moving,53-7061,Cleaners of Vehicles and Equipment,11.79,24530,1,3.33,2,1.33,6.67,1.33
Transportation and Material Moving,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",13.59,28260,1,2.33,1.67,1,7,1
Transportation and Material Moving,53-7063,Machine Feeders and Offbearers,14.21,29560,1,2.67,1.33,1,7,1
Transportation and Material Moving,53-7064,"Packers and Packagers, Hand",11.82,24580,1,2.67,2,1,6.67,1
Transportation and Material Moving,53-7071,Gas Compressor and Gas Pumping Station Operators,31.35,65210,1,3,2,1.33,7,1
Transportation and Material Moving,53-7072,"Pump Operators, Except Wellhead Pumpers",21.34,44380,1,4.67,2,4,7,1.33
Transportation and Material Moving,53-7073,Wellhead Pumpers,25.72,53490,1,5,1.33,3.67,7,1
Transportation and Material Moving,53-7081,Refuse and Recyclable Material Collectors,17.92,37260,1,3.67,2.33,1.33,7,1
Transportation and Material Moving,53-7111,Mine Shuttle Car Operators,27.09,56340,1,2.33,1.67,1.33,7,1
Transportation and Material Moving,53-7121,"Tank Car, Truck, and Ship Loaders",18.38,38220,1,5,2,3,7,1.33
